Event	ID	Name			Wwise Object Path	Notes
	184097815	Stop_Chime_Melody			\Lv2Garden\Stop_Chime_Melody	
	228010707	Play_WoodGrowingCrazy			\Lv2Garden\Play_WoodGrowingCrazy	
	518242827	Play_Waterflow			\Lv2Garden\Play_Waterflow	
	531081561	Play_FlyTrapPopedUp			\Lv2Garden\Play_FlyTrapPopedUp	
	552396483	Play_Level2_NewGardenMusic			\Lv2Garden\Play_Level2_NewGardenMusic	
	847650453	Play_Chime_Melody			\Lv2Garden\Play_Chime_Melody	
	929452813	Stop_Level2_NewGardenMusic			\Lv2Garden\Stop_Level2_NewGardenMusic	
	976664737	Play_Statue_Loud			\Lv2Garden\Play_Statue_Loud	
	1125237609	Play_BirdsCrazy			\Lv2Garden\Play_BirdsCrazy	
	1321543350	Play_FlowerPlant			\Lv2Garden\Play_FlowerPlant	
	1659483392	Stop_Level2_GardenAmbience			\Lv2Garden\Stop_Level2_GardenAmbience	
	1663839887	Stop_Wind_Blowing			\Lv2Garden\Stop_Wind_Blowing	
	1678695831	Play_FlowerPickUp			\Lv2Garden\Play_FlowerPickUp	
	1720188539	Play_BookClose			\Default Work Unit\Play_BookClose	
	1831549045	Play_FlowerWindBlow			\Lv2Garden\Play_FlowerWindBlow	
	2075190801	Play_Wind_Blowing			\Lv2Garden\Play_Wind_Blowing	
	2099555730	Play_Button			\Lv2Garden\Play_Button	
	2135762577	Stop_Waterflow			\Lv2Garden\Stop_Waterflow	
	2244407197	Play_BookOpen			\Default Work Unit\Play_BookOpen	
	2759522921	Play_ChimeC			\Lv2Garden\Play_ChimeC	
	2759522925	Play_ChimeG			\Lv2Garden\Play_ChimeG	
	2759522926	Play_ChimeD			\Lv2Garden\Play_ChimeD	
	2759522927	Play_ChimeE			\Lv2Garden\Play_ChimeE	
	2771828150	Play_PageTurn			\Default Work Unit\Play_PageTurn	
	2797822332	Play_Clock_Tick			\Default Work Unit\Clock\Play_Clock_Tick	
	2809285424	Play_Scale_Balancing			\Lv2Garden\Play_Scale_Balancing	
	2897827502	Stop_Clock_Tick			\Default Work Unit\Clock\Stop_Clock_Tick	
	2908863451	Play_WaterFlooding			\Lv2Garden\Play_WaterFlooding	
	2955987680	Play_Win			\Default Work Unit\Play_Win	
	3025897706	Play_Birds			\Default Work Unit\Bird\Play_Birds	
	3233041731	Play_What_just_happened_1			\Default Work Unit\Play_What_just_happened_1	
	3374855610	Play_Level2_GardenAmbience			\Lv2Garden\Play_Level2_GardenAmbience	
	3434769657	Stop_Clock_Tick_Reverse			\Default Work Unit\Clock\Stop_Clock_Tick_Reverse	
	3549239601	Play_PineconePickup			\Lv2Garden\Play_PineconePickup	
	3584090578	Play_BirdWing			\Default Work Unit\Bird\Play_BirdWing	
	3659914468	Play_PlayerEaten			\Lv2Garden\Play_PlayerEaten	
	3661318894	Play_WrongSequence			\Default Work Unit\Play_WrongSequence	
	3830889987	Play_Clock_Tick_Reverse			\Default Work Unit\Clock\Play_Clock_Tick_Reverse	
	4090890880	Play_Vine_Growing			\Lv2Garden\Play_Vine_Growing	
	4235265352	Play_WindChime			\Lv2Garden\Play_WindChime	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	19438176	ReverseTick			\Default Work Unit\ReverseTick	
	1033209168	ReverseTick (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34888650	BookOpen_3	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\BookOpen\BookOpen_3_1CEAC29E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\BookOpen\BookOpen_3		9585
	39073760	Waterflow	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Fountain_Waterflow_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Water\Waterflow		1970632
	59226223	Flower_Wind_Blowing02	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Flower_Wind_Blowing02_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Flower\Wind\FlowerWindBlow\Flower_Wind_Blowing02		23009
	71224864	mus_90bpm_Level2_Intro_Percussion	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Intro\mus_90bpm_Level2_Intro_Percussion_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Intro\mus_90bpm_Level2_Intro_Percussion		571209
	83339973	WindChime	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\94 - Wind Chimes Brass.M_D502F72F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Chime\WindChime		78076
	88567209	ChimeE	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\ChimeE_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Chime\ChimeE		13842
	99571869	Flower_PickUp_02	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Flower_PickUp_02_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Flower\FlowerPickUp\Flower_PickUp_02		8427
	109822425	mus_90bpm_Level2_Section2_CMelody	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Section2\mus_90bpm_Level2_Section2_CMelody_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Section2\mus_90bpm_Level2_Section2_CMelody		1530363
	134090151	mus_90bpm_Level2_Tran Chords	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Tran\mus_90bpm_Level2_Tran Chords_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Tran\mus_90bpm_Level2_Tran Chords		1311672
	139687793	PageTurn_5	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\PageTurn\PageTurn_5_537E647F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\PageTurn\PageTurn_5		8429
	141213406	Bird01-001	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Bird01-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Birds\Birds\Bird01-001		16487
	178935509	mus_90bpm_Level2_Section1_Bass	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Bass_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Bass		1576884
	204828531	PageTurn_4	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\PageTurn\PageTurn_4_55F4A0A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\PageTurn\PageTurn_4		10497
	217621770	Bird02-003	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Bird02-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Birds\Birds\Bird02-003		14973
	217884051	WoodGrowingCrazy	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\WoodGrowingCrazy_64ADE35A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\WoodGrowingCrazy		119338
	252279644	Button	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Button_2C33BB69.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Button\Button		7199
	257798915	Vine_Growing	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Vine_Growing_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Vine\Vine_Growing		60680
	264857201	mus_90bpm_Level2_Section2_Chords	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Section2\mus_90bpm_Level2_Section2_Chords_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Section2\mus_90bpm_Level2_Section2_Chords		1540918
	265032393	Statue_Loud	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Statue_Loud_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Statue\Statue_Loud		25426
	276712555	BookOpen_1	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\BookOpen\BookOpen_1_17006C55.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\BookOpen\BookOpen_1		11310
	285637370	Flower_PickUp_04	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Flower_PickUp_04_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Flower\FlowerPlant\Flower_PickUp_04		23503
	304640499	FlyTrapPopedUp	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\FlyTrapPopedUp_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\VenusFlytrap\FlyTrapPopedUp		3950
	333540284	Bird01-003	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Bird01-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Birds\Birds\Bird01-003		15543
	336039053	Clock_Tick	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Clock_Tick_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv0_Office\Level0_Office\Clock\Clock_Tick\Clock_Tick		52975
	336129854	Bird02-002	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Bird02-002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Birds\Birds\Bird02-002		15325
	338319697	mus_90bpm_Level2_Section1_Percussion	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Percussion_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Percussion		1697191
	338398156	PageTurn_6	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\PageTurn\PageTurn_6_EFE1F247.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\PageTurn\PageTurn_6		7893
	354701458	mus_90bpm_Level2_Section1_Kick	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\mus_90bpm_Level2\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Kick_239921B3.wem		\Interactive Music Hierarchy\Default Work Unit\Lv2_Garden\Level2_NewGardenMusic\mus_90bpm_Level2_Section1\mus_90bpm_Level2_Section1_Kick		1527336
	361590980	Flower_PickUp_05	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Mac\SFX\Flower_PickUp_05_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Flower\FlowerPlant\Flower_PickUp_05		17159
